C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (ConsoleApplication2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  calDisparity.cpp
C:\opencv\build\include\opencv2\calib3d.hpp(1,1): warning C4819: 檔案含有無法在目前字碼頁 (950) 中表示的字元。請以 Unicode 格式儲存檔案以防止資料遺失
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(27,69): warning C4244: '=': 將 'double' 轉換為 '_Tp'，由於類型不同，可能導致資料遺失
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(27,69): warning C4244:         with
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(27,69): warning C4244:         [
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(27,69): warning C4244:             _Tp=uchar
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(27,69): warning C4244:         ]
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(28,69): warning C4244: '=': 將 'double' 轉換為 '_Tp'，由於類型不同，可能導致資料遺失
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(28,69): warning C4244:         with
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(28,69): warning C4244:         [
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(28,69): warning C4244:             _Tp=uchar
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(28,69): warning C4244:         ]
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(154,51): warning C4244: '+=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(186,52): warning C4244: '+=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(195,75): warning C4244: '+=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(203,18): warning C4244: '正在初始化': 將 '__int64' 轉換為 'int'，由於類型不同，可能導致資料遺失
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(246,31): warning C4244: '=': 將 'double' 轉換為 '_Tp'，由於類型不同，可能導致資料遺失
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(246,31): warning C4244:         with
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(246,31): warning C4244:         [
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(246,31): warning C4244:             _Tp=uchar
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(246,31): warning C4244:         ]
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(223,9): warning C4101: 'maxVal': 未參考的區域變數
C:\Users\colds\source\repos\ConsoleApplication2\ConsoleApplication2\calDisparity.cpp(222,9): warning C4101: 'minVal': 未參考的區域變數
  ConsoleApplication2.vcxproj -> C:\Users\colds\source\repos\ConsoleApplication2\x64\Debug\CV HW1.exe
